[Wed Mar 12 21:40:01.861724 2025] [mpm_itk:warn] [pid 3080987] (13)Permission denied: [client 192.168.13.234:51452] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:19:55.351790 2025] [mpm_itk:warn] [pid 803560] (13)Permission denied: [client 192.168.13.234:55447] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.415989 2025] [mpm_itk:warn] [pid 803563] (13)Permission denied: [client 192.168.13.234:55449] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:19:55.463877 2025] [mpm_itk:warn] [pid 803564] (13)Permission denied: [client 192.168.13.234:55450] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.476310 2025] [mpm_itk:warn] [pid 803565] (13)Permission denied: [client 192.168.13.234:55454] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.511123 2025] [mpm_itk:warn] [pid 803566] (13)Permission denied: [client 192.168.13.234:55453] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.512028 2025] [mpm_itk:warn] [pid 803571] (13)Permission denied: [client 192.168.13.234:55457] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.512823 2025] [mpm_itk:warn] [pid 803569] (13)Permission denied: [client 192.168.13.234:55456] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.513682 2025] [mpm_itk:warn] [pid 803570] (13)Permission denied: [client 192.168.13.234:55452] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.515173 2025] [mpm_itk:warn] [pid 803567] (13)Permission denied: [client 192.168.13.234:55451] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:19:55.520913 2025] [mpm_itk:warn] [pid 803568] (13)Permission denied: [client 192.168.13.234:55455] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:14.053298 2025] [mpm_itk:warn] [pid 818204] (13)Permission denied: [client 192.168.13.234:55488] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:24.001323 2025] [mpm_itk:warn] [pid 819192] (13)Permission denied: [client 192.168.13.234:55490] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:24.172057 2025] [mpm_itk:warn] [pid 819193] (13)Permission denied: [client 192.168.13.234:55491] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:24.347678 2025] [mpm_itk:warn] [pid 819194] (13)Permission denied: [client 192.168.13.234:55492] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:25.051160 2025] [mpm_itk:warn] [pid 819195] (13)Permission denied: [client 192.168.13.234:55493] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:25.109830 2025] [mpm_itk:warn] [pid 819196] (13)Permission denied: [client 192.168.13.234:55494] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.126712 2025] [mpm_itk:warn] [pid 819197] (13)Permission denied: [client 192.168.13.234:55499] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.163253 2025] [mpm_itk:warn] [pid 819203] (13)Permission denied: [client 192.168.13.234:55501] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.164410 2025] [mpm_itk:warn] [pid 819202] (13)Permission denied: [client 192.168.13.234:55497] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.165244 2025] [mpm_itk:warn] [pid 819198] (13)Permission denied: [client 192.168.13.234:55495] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.166119 2025] [mpm_itk:warn] [pid 819201] (13)Permission denied: [client 192.168.13.234:55498] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.167664 2025] [mpm_itk:warn] [pid 819199] (13)Permission denied: [client 192.168.13.234:55500] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.168433 2025] [mpm_itk:warn] [pid 819200] (13)Permission denied: [client 192.168.13.234:55496] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.247568 2025] [mpm_itk:warn] [pid 819204] (13)Permission denied: [client 192.168.13.234:55502] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:25.296028 2025] [mpm_itk:warn] [pid 819205] (13)Permission denied: [client 192.168.13.234:55503] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.312371 2025] [mpm_itk:warn] [pid 819209] (13)Permission denied: [client 192.168.13.234:55505] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.315278 2025] [mpm_itk:warn] [pid 819208] (13)Permission denied: [client 192.168.13.234:55509] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.318634 2025] [mpm_itk:warn] [pid 819210] (13)Permission denied: [client 192.168.13.234:55508] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.363995 2025] [mpm_itk:warn] [pid 819212] (13)Permission denied: [client 192.168.13.234:55510] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.364987 2025] [mpm_itk:warn] [pid 819206] (13)Permission denied: [client 192.168.13.234:55506] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.365691 2025] [mpm_itk:warn] [pid 819211] (13)Permission denied: [client 192.168.13.234:55507] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.366386 2025] [mpm_itk:warn] [pid 819207] (13)Permission denied: [client 192.168.13.234:55504] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.419163 2025] [mpm_itk:warn] [pid 819213] (13)Permission denied: [client 192.168.13.234:55511] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 13 23:30:25.464773 2025] [mpm_itk:warn] [pid 819214] (13)Permission denied: [client 192.168.13.234:55512] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.474855 2025] [mpm_itk:warn] [pid 819216] (13)Permission denied: [client 192.168.13.234:55513] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.507574 2025] [mpm_itk:warn] [pid 819220] (13)Permission denied: [client 192.168.13.234:55514] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.508370 2025] [mpm_itk:warn] [pid 819215] (13)Permission denied: [client 192.168.13.234:55516] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.509170 2025] [mpm_itk:warn] [pid 819221] (13)Permission denied: [client 192.168.13.234:55519] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.509877 2025] [mpm_itk:warn] [pid 819218] (13)Permission denied: [client 192.168.13.234:55517] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.518320 2025] [mpm_itk:warn] [pid 819219] (13)Permission denied: [client 192.168.13.234:55518] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:30:25.520466 2025] [mpm_itk:warn] [pid 819217] (13)Permission denied: [client 192.168.13.234:55515] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Thu Mar 13 23:44:18.046089 2025] [mpm_itk:warn] [pid 833036] (13)Permission denied: [client 192.168.13.234:55566] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Fri Mar 14 00:02:31.487773 2025] [mpm_itk:warn] [pid 858631] (13)Permission denied: [client 192.168.13.234:55642] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.024768 2025] [mpm_itk:warn] [pid 858635] (13)Permission denied: [client 192.168.13.234:55645] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.038382 2025] [mpm_itk:warn] [pid 858636] (13)Permission denied: [client 192.168.13.234:55649] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.039431 2025] [mpm_itk:warn] [pid 858639] (13)Permission denied: [client 192.168.13.234:55646] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.096197 2025] [mpm_itk:warn] [pid 858643] (13)Permission denied: [client 192.168.13.234:55652] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.097333 2025] [mpm_itk:warn] [pid 858640] (13)Permission denied: [client 192.168.13.234:55647] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.098252 2025] [mpm_itk:warn] [pid 858642] (13)Permission denied: [client 192.168.13.234:55651] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.098984 2025] [mpm_itk:warn] [pid 858641] (13)Permission denied: [client 192.168.13.234:55650] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.099769 2025] [mpm_itk:warn] [pid 858637] (13)Permission denied: [client 192.168.13.234:55644] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:03:17.102706 2025] [mpm_itk:warn] [pid 858638] (13)Permission denied: [client 192.168.13.234:55648] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:08:23.906074 2025] [mpm_itk:warn] [pid 864599] (13)Permission denied: [client 192.168.13.234:55679] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:08:38.473143 2025] [mpm_itk:warn] [pid 864601] (13)Permission denied: [client 192.168.13.234:55685] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:08:42.722032 2025] [mpm_itk:warn] [pid 864602] (13)Permission denied: [client 192.168.13.234:55684] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/view?id=2
[Fri Mar 14 00:34:55.881331 2025] [mpm_itk:warn] [pid 897963] (13)Permission denied: [client 192.168.13.234:55782] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.890890 2025] [mpm_itk:warn] [pid 897965] (13)Permission denied: [client 192.168.13.234:55784] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.893292 2025] [mpm_itk:warn] [pid 897964] (13)Permission denied: [client 192.168.13.234:55781] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.949066 2025] [mpm_itk:warn] [pid 897967] (13)Permission denied: [client 192.168.13.234:55783] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.949898 2025] [mpm_itk:warn] [pid 897970] (13)Permission denied: [client 192.168.13.234:55788] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.950657 2025] [mpm_itk:warn] [pid 897969] (13)Permission denied: [client 192.168.13.234:55787] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.952487 2025] [mpm_itk:warn] [pid 897971] (13)Permission denied: [client 192.168.13.234:55789] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.953137 2025] [mpm_itk:warn] [pid 897968] (13)Permission denied: [client 192.168.13.234:55786] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:34:55.953790 2025] [mpm_itk:warn] [pid 897966] (13)Permission denied: [client 192.168.13.234:55785] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:56:58.335331 2025] [mpm_itk:warn] [pid 923562] (13)Permission denied: [client 192.168.13.234:55857] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.125991 2025] [mpm_itk:warn] [pid 923563] (13)Permission denied: [client 192.168.13.234:55856] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/view?id=2
[Fri Mar 14 00:57:00.182040 2025] [mpm_itk:warn] [pid 923564] (13)Permission denied: [client 192.168.13.234:55858] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.190445 2025] [mpm_itk:warn] [pid 923565] (13)Permission denied: [client 192.168.13.234:55859] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.199797 2025] [mpm_itk:warn] [pid 923567] (13)Permission denied: [client 192.168.13.234:55862] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.286468 2025] [mpm_itk:warn] [pid 923566] (13)Permission denied: [client 192.168.13.234:55860] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.287581 2025] [mpm_itk:warn] [pid 923570] (13)Permission denied: [client 192.168.13.234:55865] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.288624 2025] [mpm_itk:warn] [pid 923571] (13)Permission denied: [client 192.168.13.234:55864] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.289507 2025] [mpm_itk:warn] [pid 923572] (13)Permission denied: [client 192.168.13.234:55866] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.290281 2025] [mpm_itk:warn] [pid 923568] (13)Permission denied: [client 192.168.13.234:55863] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:00.291208 2025] [mpm_itk:warn] [pid 923569] (13)Permission denied: [client 192.168.13.234:55861] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:03.592241 2025] [mpm_itk:warn] [pid 923573] (13)Permission denied: [client 192.168.13.234:55867] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:05.958030 2025] [mpm_itk:warn] [pid 923574] (13)Permission denied: [client 192.168.13.234:55868] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:08.648449 2025] [mpm_itk:warn] [pid 923575] (13)Permission denied: [client 192.168.13.234:55869] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:09.151036 2025] [mpm_itk:warn] [pid 923576] (13)Permission denied: [client 192.168.13.234:55870] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 00:57:09.662468 2025] [mpm_itk:warn] [pid 923577] (13)Permission denied: [client 192.168.13.234:55871] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:07:36.214312 2025] [mpm_itk:warn] [pid 937253] (13)Permission denied: [client 192.168.13.234:55925] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Fri Mar 14 01:07:37.609259 2025] [mpm_itk:warn] [pid 937254] (13)Permission denied: [client 192.168.13.234:55924] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Fri Mar 14 01:07:37.672908 2025] [mpm_itk:warn] [pid 937255] (13)Permission denied: [client 192.168.13.234:55926] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:22.031953 2025] [mpm_itk:warn] [pid 943258] (13)Permission denied: [client 192.168.13.234:55982] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:23.724849 2025] [mpm_itk:warn] [pid 943259] (13)Permission denied: [client 192.168.13.234:55983] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:24.288037 2025] [mpm_itk:warn] [pid 943260] (13)Permission denied: [client 192.168.13.234:55984] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:26.074847 2025] [mpm_itk:warn] [pid 943261] (13)Permission denied: [client 192.168.13.234:55985] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:29.168682 2025] [mpm_itk:warn] [pid 943262] (13)Permission denied: [client 192.168.13.234:55986] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:29.991919 2025] [mpm_itk:warn] [pid 943263] (13)Permission denied: [client 192.168.13.234:55987] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:30.035861 2025] [mpm_itk:warn] [pid 943264] (13)Permission denied: [client 192.168.13.234:55988] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:30.077836 2025] [mpm_itk:warn] [pid 943265] (13)Permission denied: [client 192.168.13.234:55989] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Fri Mar 14 01:13:35.974828 2025] [mpm_itk:warn] [pid 943267] (13)Permission denied: [client 192.168.13.234:55991] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/site/login
[Fri Mar 14 01:13:38.798109 2025] [mpm_itk:warn] [pid 943268] (13)Permission denied: [client 192.168.13.234:55992] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Fri Mar 14 01:13:38.829834 2025] [mpm_itk:warn] [pid 943269] (13)Permission denied: [client 192.168.13.234:55993] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Fri Mar 14 01:13:39.767747 2025] [mpm_itk:warn] [pid 943270] (13)Permission denied: [client 192.168.13.234:55994] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/
[Fri Mar 14 01:13:41.464104 2025] [mpm_itk:warn] [pid 943271] (13)Permission denied: [client 192.168.13.234:55995] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/.htaccess, closing connection., referer: http://fdgncpj-m1.wsr.ru/user/create
[Wed Mar 19 18:27:48.537777 2025] [php:warn] [pid 2827931] [client 192.168.13.234:55947] PHP Warning:  file_put_contents(/srv/users/zxrysneh/fdgncpj-m1/runtime/debug/67db6f1476dae.data): Failed to open stream: Permission denied in /srv/users/zxrysneh/fdgncpj-m1/vendor/yiisoft/yii2-debug/src/LogTarget.php on line 74, referer: http://wsr.ru/
[Thu Mar 20 20:56:06.294223 2025] [php:error] [pid 634771] [client 192.168.13.234:56352] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in /srv/users/zxrysneh/fdgncpj-m1/models/User.php on line 68, referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 20 20:56:06.295038 2025] [php:error] [pid 634771] [client 192.168.13.234:56352] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0, referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 20 20:56:07.259973 2025] [php:error] [pid 634777] [client 192.168.13.234:56353] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in /srv/users/zxrysneh/fdgncpj-m1/models/User.php on line 68, referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 20 20:56:07.260094 2025] [php:error] [pid 634777] [client 192.168.13.234:56353] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0, referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 20 20:56:07.557319 2025] [php:error] [pid 634782] [client 192.168.13.234:56354] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in /srv/users/zxrysneh/fdgncpj-m1/models/User.php on line 68, referer: http://fdgncpj-m1.wsr.ru/
[Thu Mar 20 20:56:07.557428 2025] [php:error] [pid 634782] [client 192.168.13.234:56354] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 262144 bytes) in Unknown on line 0, referer: http://fdgncpj-m1.wsr.ru/
[Mon Mar 24 18:43:14.515325 2025] [mpm_itk:warn] [pid 3254758] (13)Permission denied: [client 192.168.13.234:53214] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/web/js/form_helper.js, closing connection., referer: http://fdgncpj-m1.wsr.ru/request/create
[Mon Mar 24 18:43:14.523234 2025] [mpm_itk:warn] [pid 3254759] (13)Permission denied: [client 192.168.13.234:53213] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/web/js/form_helper.js, closing connection., referer: http://fdgncpj-m1.wsr.ru/request/create
[Mon Mar 24 18:43:14.531669 2025] [mpm_itk:warn] [pid 3254760] (13)Permission denied: [client 192.168.13.234:53215] Couldn't read /srv/users/zxrysneh/fdgncpj-m1/web/js/form_helper.js, closing connection., referer: http://fdgncpj-m1.wsr.ru/request/create
